code,name,id
Tariff|1.0.2|PHMRCFull|1|2016 WHO Verbal Autopsy Form|v1_5_1,Tariff (1.0.2) - PHMRCFull (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),wGf1QwGCo0Q
Tariff|1.0.2|PHMRCFull|1|PHMRCFull|1,Tariff (1.0.2) - PHMRCFull (1) - PHMRCFull (1),JrULnZov2sP
Tariff|1.0.2|PHMRCFull|1|PHMRCShort|1,Tariff (1.0.2) - PHMRCFull (1) - PHMRCShort (1),rVDiIaaIiax
Tariff|1.0.2|PHMRCShort|1|2012 WHO Verbal Autopsy Form|RC1,Tariff (1.0.2) - PHMRCShort (1) - 2012 WHO Verbal Autopsy Form (RC1),mDNMfwFSpAK
Tariff|1.0.2|PHMRCShort|1|2014 WHO Verbal Autopsy Form|final10,Tariff (1.0.2) - PHMRCShort (1) - 2014 WHO Verbal Autopsy Form (final10),RY3iQYOWlLP
Tariff|1.0.2|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_1,Tariff (1.0.2) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),PdfnNGBBXYw
Tariff|1.0.2|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_4_2,Tariff (1.0.2) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),pRWOf2Naz1M
Tariff|1.0.2|PHMRCShort|1|2016 WHO Verbal Autopsy Form|v1_5_1,Tariff (1.0.2) - PHMRCShort (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),bzsR4C4lDVX
Tariff|1.0.2|PHMRCShort|1|PHMRCFull|1,Tariff (1.0.2) - PHMRCShort (1) - PHMRCFull (1),YbBLWIW8BiL
Tariff|1.0.2|PHMRCShort|1|PHMRCShort|1,Tariff (1.0.2) - PHMRCShort (1) - PHMRCShort (1),ihhM9DHhEA5
Tariff|1.0.2|Custom|1|2012 WHO Verbal Autopsy Form|RC1,Tariff (1.0.2) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),cKCVKnMaqJQ
Tariff|1.0.2|Custom|1|2014 WHO Verbal Autopsy Form|final10,Tariff (1.0.2) - Custom (1) - 2014 WHO Verbal Autopsy Form (final10),WBLkxXtS2I6
Tariff|1.0.2|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,Tariff (1.0.2) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_1),BfrcyNsCSWd
Tariff|1.0.2|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,Tariff (1.0.2) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_4_2),FilEXCuzjLQ
Tariff|1.0.2|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,Tariff (1.0.2) - Custom (1) - 2016 WHO Verbal Autopsy Form (v1_5_1),lUBVMdjJMEM
Tariff|1.0.2|Custom|1|PHMRCFull|1,Tariff (1.0.2) - Custom (1) - PHMRCFull (1),AxGWzYxLAfF
Tariff|1.0.2|Custom|1|PHMRCShort|1,Tariff (1.0.2) - Custom (1) - PHMRCShort (1),WC20qRU2jNu
SmartVA|2.0.0_a8|Custom|1|2012 WHO Verbal Autopsy Form|RC1,SmartVA (2.0.0-a8) - Custom (1) - 2012 WHO Verbal Autopsy Form (RC1),l5uxNPsl8Ik
SmartVA|2.0.0_a8|Custom|1|2014 WHO Verbal Autopsy Form|final10,SmartVA (2.0.0-a8) - Custom (1) - 2013 WHO Verbal Autopsy Form (final10),u39KvigHrfh
SmartVA|2.0.0_a8|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_1,SmartVA (2.0.0-a8) - Custom (1) - 2014 WHO Verbal Autopsy Form (v1_4_1),HTVeMXfzso8
SmartVA|2.0.0_a8|Custom|1|2016 WHO Verbal Autopsy Form|v1_4_2,SmartVA (2.0.0-a8) - Custom (1) - 2015 WHO Verbal Autopsy Form (v1_4_2),uL3RdXHZK3I
SmartVA|2.0.0_a8|Custom|1|2016 WHO Verbal Autopsy Form|v1_5_1,SmartVA (2.0.0-a8) - Custom (1) - 2015 WHO Verbal Autopsy Form (v1_5_1),Zz0Ve7587Rd
SmartVA|2.0.0_a8|Custom|1|PHMRCFull|1,SmartVA (2.0.0-a8) - Custom (1) - PHMRCFull (1),QORwcNeYEzL
SmartVA|2.0.0_a8|Custom|1|PHMRCShort|1,SmartVA (2.0.0-a8) - Custom (1) - PHMRCShort (1),AdpecCDFpCO
SmartVA|2.0.0_a8|InterVA|4|2012 WHO Verbal Autopsy Form|RC1,SmartVA (2.0.0-a8) - InterVA (4) - 2012 WHO Verbal Autopsy Form (RC1),HWaN87WO0L9
SmartVA|2.0.0_a8|InterVA|4|2014 WHO Verbal Autopsy Form|final10,SmartVA (2.0.0-a8) - InterVA (4) - 2013 WHO Verbal Autopsy Form (final10),wieHXJRWHtA
SmartVA|2.0.0_a8|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_1,SmartVA (2.0.0-a8) - InterVA (4) - 2014 WHO Verbal Autopsy Form (v1_4_1),tx1BkKzJXpf
SmartVA|2.0.0_a8|InterVA|4|2016 WHO Verbal Autopsy Form|v1_4_2,SmartVA (2.0.0-a8) - InterVA (4) - 2015 WHO Verbal Autopsy Form (v1_4_2),VYNQQw08Ptu
SmartVA|2.0.0_a8|InterVA|4|2016 WHO Verbal Autopsy Form|v1_5_1,SmartVA (2.0.0-a8) - InterVA (4) - 2015 WHO Verbal Autopsy Form (v1_5_1),iv3iafG55hj
SmartVA|2.0.0_a8|InterVA|4|PHMRCFull|1,SmartVA (2.0.0-a8) - InterVA (4) - PHMRCFull (1),ZHaIg96jcf1
SmartVA|2.0.0_a8|InterVA|4|PHMRCShort|1,SmartVA (2.0.0-a8) - InterVA (4) - PHMRCShort (1),bej5XrfNorm
SmartVA|2.0.0_a8|InterVA|5|2012 WHO Verbal Autopsy Form|RC1,SmartVA (2.0.0-a8) - InterVA (5) - 2012 WHO Verbal Autopsy Form (RC1),YkUpnB7s4rf
SmartVA|2.0.0_a8|InterVA|5|2014 WHO Verbal Autopsy Form|final10,SmartVA (2.0.0-a8) - InterVA (5) - 2013 WHO Verbal Autopsy Form (final10),O6DrujShy2Q
SmartVA|2.0.0_a8|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_1,SmartVA (2.0.0-a8) - InterVA (5) - 2014 WHO Verbal Autopsy Form (v1_4_1),tUSBYYDjmUq
SmartVA|2.0.0_a8|InterVA|5|2016 WHO Verbal Autopsy Form|v1_4_2,SmartVA (2.0.0-a8) - InterVA (5) - 2015 WHO Verbal Autopsy Form (v1_4_2),AtvfPXsCNEX
SmartVA|2.0.0_a8|InterVA|5|2016 WHO Verbal Autopsy Form|v1_5_1,SmartVA (2.0.0-a8) - InterVA (5) - 2015 WHO Verbal Autopsy Form (v1_5_1),JROQBJCxCnh
SmartVA|2.0.0_a8|InterVA|5|PHMRCFull|1,SmartVA (2.0.0-a8) - InterVA (5) - PHMRCFull (1),xotM26jmQhL
SmartVA|2.0.0_a8|InterVA|5|PHMRCShort|1,SmartVA (2.0.0-a8) - InterVA (5) - PHMRCShort (1),shH7lt3YuHQ
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|2012 WHO Verbal Autopsy Form|RC1,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - 2012 WHO Verbal Autopsy Form (RC1),LZVcPIFv8TJ
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|2014 WHO Verbal Autopsy Form|final10,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - 2013 WHO Verbal Autopsy Form (final10),bCbKdIT6VRd
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|2016 WHO Verbal Autopsy Form|v1_4_1,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - 2014 WHO Verbal Autopsy Form (v1_4_1),YnJTJXLKaL8
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|2016 WHO Verbal Autopsy Form|v1_4_2,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - 2015 WHO Verbal Autopsy Form (v1_4_2),WHm67YnbR2P
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|2016 WHO Verbal Autopsy Form|v1_5_1,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - 2015 WHO Verbal Autopsy Form (v1_5_1),szUXSpa82aE
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|PHMRCFull|1,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - PHMRCFull (1),Qz57CyUZSNT
SmartVA|2.0.0_a8|PHMRCFull|SmartVA-CLI (2.0.0-a8)|PHMRCShort|1,SmartVA (2.0.0-a8) - PHMRCFull (SmartVA-CLI (2.0.0-a8)) - PHMRCShort (1),SIw0rQ5qsNd
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|2012 WHO Verbal Autopsy Form|RC1,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - 2012 WHO Verbal Autopsy Form (RC1),KbkinyOs5WP
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|2014 WHO Verbal Autopsy Form|final10,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - 2013 WHO Verbal Autopsy Form (final10),O8pxviRKO3V
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|2016 WHO Verbal Autopsy Form|v1_4_1,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - 2014 WHO Verbal Autopsy Form (v1_4_1),kRhFmz4AWb9
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|2016 WHO Verbal Autopsy Form|v1_4_2,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - 2015 WHO Verbal Autopsy Form (v1_4_2),h704y5wnoku
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|2016 WHO Verbal Autopsy Form|v1_5_1,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - 2015 WHO Verbal Autopsy Form (v1_5_1),J4BFNZkDkym
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|PHMRCFull|1,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - PHMRCFull (1),bEbUtkTbNaZ
SmartVA|2.0.0_a8|PHMRCShort|SmartVA-CLI (2.0.0-a8)|PHMRCShort|1,SmartVA (2.0.0-a8) - PHMRCShort (SmartVA-CLI (2.0.0-a8)) - PHMRCShort (1),ZR8bHMZqHWq
